Oid,Did,Req_t,Num_ppl,Max_wait,Req_ID
20.0,72.0,0.25,3.0,5.0,1.0
51.0,19.0,0.25,1.0,5.0,2.0
19.0,41.0,0.5,2.0,5.0,3.0
92.0,37.0,0.5,1.0,5.0,4.0
58.0,10.0,0.75,1.0,5.0,5.0
92.0,5.0,0.75,1.0,5.0,6.0
24.0,22.0,1.0,1.0,5.0,7.0
92.0,50.0,1.0,2.0,5.0,8.0
45.0,95.0,1.25,1.0,5.0,9.0
7.0,70.0,1.25,2.0,5.0,10.0
65.0,14.0,1.5,1.0,5.0,11.0
62.0,4.0,1.5,1.0,5.0,12.0
98.0,43.0,1.75,1.0,5.0,13.0
4.0,22.0,1.75,1.0,5.0,14.0
60.0,25.0,2.0,1.0,5.0,15.0
6.0,94.0,2.0,1.0,5.0,16.0
33.0,65.0,2.25,1.0,5.0,17.0
53.0,37.0,2.25,1.0,5.0,18.0
28.0,64.0,2.5,2.0,5.0,19.0
81.0,78.0,2.5,1.0,5.0,20.0
15.0,41.0,2.75,1.0,5.0,21.0
65.0,67.0,2.75,1.0,5.0,22.0
12.0,76.0,3.0,3.0,5.0,23.0
94.0,91.0,3.0,1.0,5.0,24.0
50.0,78.0,3.25,1.0,5.0,25.0
61.0,55.0,3.25,1.0,5.0,26.0
6.0,49.0,3.5,1.0,5.0,27.0
33.0,55.0,3.5,1.0,5.0,28.0
41.0,50.0,3.75,1.0,5.0,29.0
21.0,29.0,3.75,1.0,5.0,30.0
24.0,26.0,4.0,3.0,5.0,31.0
93.0,61.0,4.0,1.0,5.0,32.0
10.0,54.0,4.25,1.0,5.0,33.0
69.0,75.0,4.25,1.0,5.0,34.0
56.0,20.0,4.5,3.0,5.0,35.0
27.0,22.0,4.5,3.0,5.0,36.0
70.0,65.0,4.75,1.0,5.0,37.0
58.0,50.0,4.75,2.0,5.0,38.0
24.0,28.0,5.0,3.0,5.0,39.0
85.0,37.0,5.0,1.0,5.0,40.0
3.0,92.0,5.25,1.0,5.0,41.0
51.0,76.0,5.25,1.0,5.0,42.0
62.0,32.0,5.5,1.0,5.0,43.0
64.0,43.0,5.5,1.0,5.0,44.0
23.0,97.0,5.75,1.0,5.0,45.0
65.0,32.0,5.75,1.0,5.0,46.0
57.0,3.0,6.0,1.0,5.0,47.0
19.0,44.0,6.0,1.0,5.0,48.0
62.0,31.0,6.25,1.0,5.0,49.0
7.0,17.0,6.25,1.0,5.0,50.0
8.0,91.0,6.5,1.0,5.0,51.0
7.0,57.0,6.5,2.0,5.0,52.0
77.0,70.0,6.75,1.0,5.0,53.0
37.0,39.0,6.75,1.0,5.0,54.0
42.0,21.0,7.0,1.0,5.0,55.0
3.0,56.0,7.0,1.0,5.0,56.0
87.0,86.0,7.25,1.0,5.0,57.0
97.0,95.0,7.25,2.0,5.0,58.0
0.0,24.0,7.5,1.0,5.0,59.0
23.0,75.0,7.5,1.0,5.0,60.0
44.0,25.0,7.75,1.0,5.0,61.0
90.0,1.0,7.75,1.0,5.0,62.0
38.0,84.0,8.0,1.0,5.0,63.0
93.0,96.0,8.0,1.0,5.0,64.0
98.0,12.0,8.25,1.0,5.0,65.0
57.0,62.0,8.25,1.0,5.0,66.0
22.0,14.0,8.5,1.0,5.0,67.0
80.0,66.0,8.5,1.0,5.0,68.0
94.0,59.0,8.75,1.0,5.0,69.0
68.0,32.0,8.75,1.0,5.0,70.0
99.0,26.0,9.0,3.0,5.0,71.0
9.0,24.0,9.0,2.0,5.0,72.0
88.0,77.0,9.25,1.0,5.0,73.0
77.0,68.0,9.25,3.0,5.0,74.0
62.0,11.0,9.5,1.0,5.0,75.0
3.0,44.0,9.5,1.0,5.0,76.0
28.0,49.0,9.75,1.0,5.0,77.0
93.0,94.0,9.75,1.0,5.0,78.0
0.0,90.0,10.0,1.0,5.0,79.0
7.0,99.0,10.0,1.0,5.0,80.0
80.0,46.0,10.25,1.0,5.0,81.0
47.0,55.0,10.25,1.0,5.0,82.0
58.0,15.0,10.5,1.0,5.0,83.0
53.0,46.0,10.5,3.0,5.0,84.0
97.0,74.0,10.75,1.0,5.0,85.0
3.0,18.0,10.75,1.0,5.0,86.0
62.0,36.0,11.0,1.0,5.0,87.0
